
    <div id="chapters" role="article">
        <h3 class="landmark heading" id="work">Work Text:</h3>
          <div class="userstuff"><p>　　入夜，萬籟俱寂，玻璃透著月光，照得一屋子的寧靜。</p>
<p>　　一路上，Credence與許多人錯身而過，街頭巷弄裡滿是難以預期的喧嘩與吵雜。他本該熟悉，卻感到呼吸困難。腦海不停浮現皮箱裡的平靜，以及火蜥蜴照亮的昏黃光線下，駐足怎樣的身影。「這裡總是這麼多人？」</p>
<p>　　「嗯哼。」再一個轉彎，Tina推開鐵閘門，土紅色的鐵鏽沾染在她手上，有如血跡。</p>
<p>　　幾名原先待在鐵門旁的孩童尖叫著跑進屋子，從外頭都能聽見他們呼喚修女的聲音。</p>
<p>　　「來吧，Modesty在裡頭，她一定很想見你。」</p>
<p>　　望著屋頂上的十字架，Credence吞了口唾液，對於Modesty的記憶他停留在那一晚──永遠不會落下的懲罰、被外力抽走的皮帶和殺戮後仍無法獲得平靜的瘋狂。Modesty在哭。他只是想要保護她。</p>
<p>　　「Credence？怎麼了？」Tina停在庭院間，在許多孩童嬌小的身軀與帶著警戒的目光中，她就像是名異類，卻又那麼令人感到平靜。「來吧。」</p>
<p>　　Credence點頭，跟上Tina的腳步，卻仍跟對方保持幾步路的距離。事實上，他跟Tina的距離一直不停拉遠。</p>
<p>　　Tina熟門熟路的敲門後進入屋內，Credence卻拖拖拉拉，似有什麼在尖鳴，拒絕他進入。他身旁卻是安靜的，孩子們都跑遠了。少數幾名孩童或坐或臥的待在草地上，對於陌生人的闖入感到好奇與不悅。</p>
<p>　　伸出手，Credence推開了門。門扉近乎無聲的滑開，有那麼一瞬間，他以為會見到過往，那簡陋的，由木頭與鐵皮搭造出的家。那個集會所。但眼前所見全然陌生，米白牆壁與暗色地板劃分出天與地的區隔，窗戶透著陽光，將地板染出幾絲金黃。</p>
<p>　　Tina沿著走廊，往二樓走去，「Mary修女，妳在嗎？」</p>
<p>　　即使知道只是同名，Credence也不想認識這名修女，他往離階梯最遠的廊道走去，那有一扇通往後院的門。透亮的玻璃映照出一名女孩，她跳著格子，金黃色的長髮辮子隨身姿舞動，有如撲騰的羽翼。</p>
<p>　　Credence注視女孩的靈巧，那一段段埋藏在回憶中，模糊不清的歌謠，逐漸清晰。她在唱──</p>
<p>　　Tina的疑惑從Credence身後傳來，「奇怪，修女通常會在的。」她的聲音忽近忽遠，似乎在各個房間迴盪，最終停在Credence背後，「你找到她了。」</p>
<p>　　Credence回頭，百思不得其解。</p>
<p>　　Tina微笑，「Modesty！她不就在那玩嗎？」</p>
<p>　　Credence張大了眼，又轉頭看著那名女孩。遲疑的，字句從他口中緩緩說出，「她不是Modesty。」</p>
<p>　　猶如呼應Credence的話語，女孩赫然轉過頭，蒼藍色的眼眸頓時變得烏黑，不見眼白。</p>
<p>　　眨眼間，女孩消失了，取而代之的是崩解成一團一團毛絨物體的小山堆。</p>
<p>　　仔細一看，那些烏黑皆是巴掌大的八眼巨蛛，牠們張開了尖牙與利齒，紛紛朝Credence與Tina爬來。</p>
<p>　　Credence愣在當下。Tina反射性揮舞魔杖，一連串的火光從杖尖射出，卻無法阻擋八眼巨蛛的行進。即使在火焰中，牠們依然毫髮無傷，不受其害。</p>
<p>　　「該死的！」Tina揮舞魔杖，屏障咒瞬間圍繞整間房子，可化為八眼巨蛛的並不只有那名女孩，所有孩童，不論在屋內還是屋外的，他們全卸去偽裝的外皮，露出凶狠的冷血面目。</p>
<p>　　Tina不得不再為Credence與自己另外設一道屏障，這比原先的小上太多，而八眼巨蛛的數量遠遠超乎她的想像。</p>
<p>　　「我們得離開這！」Tina拉住Credence，試圖消影離去，可她們沒有絲毫移動。</p>
<p>　　「他們怎麼知道我們會來！？」</p>
<p>　　Credence沒有回應，他瞪著暫時被阻隔在外的八眼巨蛛，臉色蒼白，拳頭握得死緊。</p>
<p>　　「Credence！快點！我們得──」高溫灼燙了Tina的手，她放開Credence，不敢置信的看向冒出水泡的掌心。</p>
<p>　　無數小火花以Credence為中心，放射性的蔓延，它們懸浮於空，每個不過指尖大，暗紅如血，火芯卻是幽黑如墨。</p>
<p>　　火花附著Tina的屏障上，一層又一層，白熾的高溫燒透了屏障，也燒透了外頭每一隻八眼巨蛛。</p>
<p>　　房屋在燃燒中崩解，異色火焰吞食路徑上的所有，無一倖免。遺留下的只有Credence，還有震驚到難以言語的Tina。</p>
<p>　　「你是怎麼──」</p>
<p>　　Credence垂下目光，他縮起身子，烏黑透亮的魔杖被藏到口袋中，「我…Newt不准我在外頭用…他說這很危險…但我、我想……如果我做錯了，請跟我說……」</p>
<p>　　Tina衝向前，狠狠給Credence一個擁抱，「你在說什麼傻話！謝謝你救了我一命！」她放開全身僵硬的Credence，認真提醒，「但Newt說的沒錯，這真的不能在外頭使用。」<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　「好，讓我複述一遍。」</p>
<p>　　Graves坐在辦公桌後，臉色陰暗得堪比盯上獵物的蛇妖。</p>
<p>　　與以往不同，紛飛的麻雀、羽燕和貓頭鷹公文幾乎佔滿他整張桌面。Graves拿著筆，筆尖敲出不耐的輕響，許多公文鳥識相的飛到他辦公桌外，停留距離所有主最遠的角落，似乎想和那些老鼠一樣，化為碎紙。更有些公文鳥直接藏到Tina和Credence背後，企圖躲避狂風暴雨。</p>
<p>　　「你跟他發現孤兒院那裏是陷阱就算了，為何在莫魔（No-Maj）面前搞出一個超巨大的火球，燒掉整棟建築？」</p>
<p>　　「孤兒院裡頭全是八眼巨蛛，Credence是為了救那些莫魔（No-Maj）。」</p>
<p>　　「閉嘴。Goldstein。我們等會再算這筆帳。」Graves瞪了Tina一眼，足以直接把人扒皮拆骨的目光落到Credence身上，「你是怎麼做到的？」</p>
<p>　　Credence不假思索，「Incendio（吼吼燒）。」</p>
<p>　　Graves挑眉，一臉『你在跟我開玩笑嗎？』。</p>
<p>　　「我沒有說謊。」</p>
<p>　　「使用給我看。」</p>
<p>　　「Newt說──」</p>
<p>　　Graves舉起手，似乎在制止Credence回答又似乎是在對回答中的友人感到頭疼，「我明白了，我們換一個地方說話。」他一揮魔杖，辦公桌旁憑空出現一扇打開的門扉，裡頭是Newt的病房，只是，病患顯然不在。</p>
<p>　　病床上只有三人都很熟悉的皮箱，箱子還是關上的。</p>
<p>　　Graves嘆息，頭顯然更疼。</p>
<p>　　Credence看向門框，難以想像他們是怎麼移動的。</p>
<p>　　Tina先Graves一步走向前，她輕敲皮箱，「Newt，可以麻煩你出來一下嗎？」</p>
<p>　　皮箱沒有打開，打開的是其中一個鎖頭，淡銀色的霧氣從中滲出，凝聚成蜜獾的模樣，【Percival，我現在有點忙，如果Credence回來了，請把他還給我，謝謝。】</p>
<p>　　護法消失。</p>
<p>　　Credence臉頰緋紅。</p>
<p>　　Graves瞥了Credence一眼，挑眉，諷刺地笑了，「你聽到他說的了，進去。」語調大有『等會再跟你算帳』的意涵，「Goldstein，帶走皮箱，Kowalski的麵包店總有空位塞它。」他一頓，神情轉為嚴肅，「然後妳給我好好拷問那些白癡，問他們為何連一整群小孩消失都沒發現！」</p>
<p>　　「Graves！我們有規定！」</p>
<p>　　「妳妹妹私嫁給莫魔（No-Maj）時規定就不存在了。」Graves冷哼，無視Tina的驚訝，「現在，請在我燒掉皮箱前，把他們帶走。」</p>
<p>　　Graves俐落的甩上門。</p>
<p>　　門消失了。</p>
<p>　　Tina與Credence相看倆無語。</p>
<p>　　良久，Credence開口，「我想，我還是先進去好了。」他輕敲皮箱，箱鎖頓時解開。</p>
<p>　　Tina微笑，「請幫我向Newt問好。」</p>
<p>　　Credence點頭，身影消失在皮箱的黑暗中。</p>
<p>　　皮箱再度關起。</p>
<p>　　Tina拿起皮箱，一時間，她不知是Graves丟過來的工作比較麻煩，還是要把Grindelwand的首要目標放在Jacob那比較麻煩。<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　小屋擴建了，這很自然，這棟房屋本來就會因Newt的需求自動改變大小。Credence走下來時，迎面而來的是一連串奇怪顏色的煙霧、飛舞在半空中的草藥與咳得滿臉通紅的Newt。那株從雅庫特取來的蘑菇也飄舞在半空，與其他東西一同，依看不見的軌跡規律舞動。</p>
<p>　　「老天！為何沒有一位魔藥大師能簡化這些步驟！？」清理掉失敗的藥劑，Newt揮開煙霧，目光沒有落在Credence身上。</p>
<p>　　「Credence，能幫我把惡閃鴉毒液拿來嗎？」Newt用魔杖敲著大釜，十來瓶的玻璃瓶依照思緒，紛紛朝大釜傾倒出各種不同的劑量。</p>
<p>　　透著螢光的惡閃鴉毒液落了幾滴，透徹水液體頓時化為盈綠。</p>
<p>　　「如果方便的話，再拿一點狐媚子鱗粉。」</p>
<p>　　無色粉末飄落紛飛，液體化為濃稠膏狀。</p>
<p>　　Credence遇過Newt這種狀態幾次，一種陷入研究，全神專注的無我。Newt要真正意識到他的存在需要一段時間，而從對方話語與請求一出口，藥材立刻飛到身邊的情況來論，話語中的『Credence』只是個代名詞。</p>
<p>　　即使如此，Credence仍有種『Newt有把自己放在心上』的莫名歡欣。</p>
<p>　　閃過飛馳而過的草藥，Credence斜靠在牆壁旁，放膽地注視Newt。</p>
<p>　　Newt挺直著背，手指輕敲在魔杖上，幾絲難以察覺的光芒於杖尖閃爍，以不知其名的規律指揮一旁事物。</p>
<p>　　若那些飄浮在空中的物件移動路徑有些許顫抖與不穩，代表他現在有一點焦慮，也許是煩惱，但是是能解決的煩惱。</p>
<p>　　若是平穩，卻速度飛快，代表另一種焦慮，事情也許無法解決，但不是什麼大問題。</p>
<p>　　這些都算好辨認的跡象，若Newt空著雙手做事，那才是麻煩的開始，代表對方無法確定事情接下來的發展，他需要靠接觸物品，才能撫慰心中的煩躁。</p>
<p>　　這些細節，都是專屬於Credence的小秘密。他的秘密。</p>
<p>　　「Credence，請帶牠們出去。」</p>
<p>　　隨話語飛來的是被圍巾纏繞住玻璃獸與木靈，牠們漂浮在Credence面前，各以氣憤的神情表達不滿。</p>
<p>　　Credence連忙轉開目光，「好、好的。」</p>
<p>　　Newt沒有回頭。「能否順道幫我採點糞金龜花瓣？謝謝你。」</p>
<p>　　抓住躁動的玻璃獸與倔嘴的木靈，Credence離開木屋。房門從他身後關上，卻阻擋不了Newt的細語與不停從窗口飛進飛出的各種草藥。</p>
<p>　　Credence喘著氣，試圖消去羞愧，卻無法免去被揭穿的臊紅。也許他下次該躲好一點。</p>
<p>　　一份約有十來吋的清單慢悠悠的飄到Credence面前，上頭列舉了各種奇獸的體液、皮爪或是路徑上的泥土，連玻璃獸都得貢獻出一塊牠藏在肚子裡很久，近乎透紅的黃金。</p>
<p>　　Credence與玻璃獸對望。</p>
<p>　　玻璃獸立刻踹開Credence的抓握，飛快的跑離。Credence沒打算這麼容易放過牠，開什麼玩笑，玻璃獸可是最難抓的。</p>
<p>　　Credence連忙追上去，卻被木靈惡作劇，摔了個狗吃屎。</p>
<p>　　晚來的復仇。</p>
<p>　　Credence趴在地上，球遁鳥停在他身旁，好奇的啄了啄。</p>
<p>　　Credence趁機撲抱到球遁鳥上，採集羽毛。代價有點慘烈。他連人帶鳥，一塊摔到水裡去了。</p>
<p>　　球遁鳥的現影術在驚慌失措時總是特別不計後果。<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　花了好一段時間， Credence才收集完所有材料。這段期間，木屋裡傳出各種爆炸與異味，窗口飄出的煙霧色彩繽紛，有如雙腳蛇的鱗羽。</p>
<p>　　Credence打開門，他沒預期Newt會特地到門口接他，也沒有預期對方在收下藥草後，會以落在臉頰上的親吻作為感謝。</p>
<p>　　柔軟的嘴唇飛快的貼在Credence臉頰，其觸感之輕，讓他誤以為是錯覺。</p>
<p>　　Credence察覺到Newt做了什麼的時候，對方已經離開了。</p>
<p>　　Newt又走回大釜前，他身旁漂浮的物品軌跡如此平順，有如星辰運轉──Newt根本沒有意識到自己做了什麼。</p>
<p>　　Credence張目結舌，思考近乎停擺，整張臉更是不受控制的紅如火燒。</p>
<p>　　Credence呆坐在門口，連Queenie以護法通知晚餐的呼喚也無法讓他回歸正常。</p>
<p>　　最後，是幾道輕柔的敲門聲讓Credence意識到當下時刻，他爬起身，輕手輕腳的經過Newt身旁。</p>
<p>　　Newt依然站在大釜前，但這回，他手邊的藥品架多了瓶透徹的濃稠物，量不多，只有幾口的分量。</p>
<p>　　看來Newt還得忙一段時間。</p>
<p>　　Credence離開皮箱，食物的香氣迎面而來。Queenie領著他，魔杖在半空中指揮，各種食材有些切丁，有些磨成泥，香草的氣息與鍋裡沸騰的湯汁，如魔術般化為外型精緻，內容更是美味的晚餐。</p>
